email string match,company name,,company id
westernpower.co.uk,Western Power Distribution,,422
wwutilities,Wales and West Utilities,,417
[email],Scottish and Southern Electricity Networks,,561
ukpowernetworks,UK Power Networks,,406
ssetelecoms,SSE Enterprise Telecoms,,564
[email],SGN,,383
zayo,Zayo Group UK Ltd c/o JSM Group Ltd,,473
[email],Electricity North West Limited,,314
[email],Essex & Suffolk Water,,360
[email],Gamma,,326
[email],University of Cambridge Granta Backbone Network,,567
[email],Fulcrum Pipelines Limited,,325
[email],ESP Utilities Group,,321
[email],"National Grid Gas (Above 7 bar), National Grid Gas Distribution Limited (Above 2 bar) and National Grid Electricity Transmission",,355
[email],Murphy Utility Assets,,549
[email],Gigaclear Ltd,,553
[email],Gtt,,344
[email],SSE Utility Solutions Limited,,565
[email],Concept Solutions People Ltd,,303
[email],Linesearch,,0
[email],Heathrow Airport LTD,,569
Jurassic-Fibre.com,Jurassic Fibre Ltd,,568
[email],Portsmouth Water,,367
[email],SES Water,,381
[email],Tata Communications,,521
[email],Northumbrian Water or Essex & Suffolk Water,,566
[email],Northumbrian Water Limited,,
[email],"National Grid Gas (Above 7 bar), National Grid Gas Distribution Limited (Above 2 bar) and National Grid Electricity Transmission",,355
[email],Last Mile,,570
[email],Neos Networks,,571
Veolia,Veolia ES SELCHP Limited,,412
,Seabank Power Ltd,,
